polymer,chain_length,temperature,density [kg/m3],diff [nm2/ns],r_ee [nm],E_pot (kJ/mol),diff [nm2/ns],diff_err [nm2/ns],diff [cm2/s],diff_err [cm2/s],diff_PE [cm2/s],diff_normalized,E_sing [kJ/mol],E_sing_err,n_mol,L [nm],L [m],V [m3],CED [kPa],CED [MPa],CED_PE [MPa],CED_normalized,H_vap [kJ],H_vap_PE [kJ],H_vap_normalized,MW,crystallization_temp,latent_heat_crystallization,aligned_fraction
Acetal-linked,20,373,799.89,1.27,1.82,-16544.46,8.50E-01,6.00E-02,8.50E-06,6.00E-07,2.57E-07,2.33E+00,23.6296,0.041,200,5.15161,5.15E-09,1.37E-25,2.01E+05,2.01E+02,112.6904398,1.78E+00,109.453022,97.651922,1.12084862,328,269.9,809.79,0.011
Acetal-linked,40,373,804.99,0.42,2.87,-12142.33,2.22E-01,3.90E-03,2.22E-06,3.90E-08,7.30E-08,5.34E-01,55.0083,0.092,100,5.00152,5.00E-09,1.25E-25,1.61E+05,1.61E+02,111.2142288,1.45E+00,179.532722,169.959722,1.05632511,608,265.8,797.3,0.011
Acetal-linked,60,373,809.84,0.34,3.65,-17273.04,1.11E-01,7.20E-03,1.11E-06,7.20E-08,1.70E-08,4.24E+00,57.1078,0.14,100,5.66898,5.67E-09,1.82E-25,1.58E+05,1.58E+02,115.3264556,1.37E+00,232.939322,227.519922,1.023819453,888,262.2,786.66,0.011
Acetal-linked,80,373,809.96,0.18,4.26,-21133.15,1.05E-01,4.00E-03,1.05E-06,4.00E-08,1.00E-08,4.00E+00,60.7206,0.26,100,6.22172,6.22E-09,2.41E-25,1.46E+05,1.46E+02,113.8638085,1.28E+00,275.153222,272.856622,1.008416875,1168,279.4,838.06,0.014
Amide-linked,20,373,835.86,0.61,2.01,-42720.8,2.80E-01,6.60E-03,2.80E-06,6.60E-08,2.57E-07,2.57E-01,-74.4345,0.08,200,5.6454,5.65E-09,1.80E-25,3.94E+05,3.94E+02,112.6904398,3.50E+00,142.270622,97.651922,1.456915738,452,273.8,821.35,0.013
Amide-linked,40,373,827.41,0.28,2.92,-22161.55,1.25E-01,7.40E-03,1.25E-06,7.40E-08,7.30E-08,1.01E+00,-21.0833,0.21,100,5.29079,5.29E-09,1.48E-25,2.49E+05,2.49E+02,111.2142288,2.24E+00,203.633322,169.959722,1.198126942,732,277.3,831.97,0.013
Amide-linked,60,373,822.07,0.2,3.71,-26612.75,8.07E-02,2.00E-04,8.07E-07,2.00E-09,1.70E-08,1.18E-01,-17.1389,0.32,100,5.90288,5.90E-09,2.06E-25,2.15E+05,2.15E+02,115.3264556,1.87E+00,252.089722,227.519922,1.107989664,1012,281.9,845.66,0.014
Amide-linked,80,373,821.74,0.1,4.27,-32125.53,5.41E-02,1.80E-03,5.41E-07,1.80E-08,1.00E-08,1.80E+00,-24.9371,0.14,100,6.39636,6.40E-09,2.62E-25,2.04E+05,2.04E+02,113.8638085,1.79E+00,299.419322,272.856622,1.097350395,1292,284.3,852.98,0.015
Anhydride-linked,20,373,828.53,1.06,1.61,-17652.17,4.79E-01,3.21E-02,4.79E-06,3.21E-07,2.57E-07,1.25E+00,21.5168,0.08,200,5.20049,5.20E-09,1.41E-25,2.09E+05,2.09E+02,112.6904398,1.85E+00,112.878772,97.651922,1.155929855,354,288.7,866.11,0.015
Anhydride-linked,40,373,821.84,0.47,2.62,-12734.04,1.93E-01,5.00E-04,1.93E-06,5.00E-09,7.30E-08,6.85E-02,48.948,0.075,100,5.04678,5.05E-09,1.29E-25,1.65E+05,1.65E+02,111.2142288,1.48E+00,179.389522,169.959722,1.055482557,634,294.8,884.36,0.017
Anhydride-linked,60,373,820.56,0.23,3.44,-16351.44,1.04E-01,9.00E-04,1.04E-06,9.00E-09,1.70E-08,5.29E-01,68.5939,0.051,100,5.70844,5.71E-09,1.86E-25,1.46E+05,1.46E+02,115.3264556,1.27E+00,235.209422,227.519922,1.03379704,914,296.8,890.33,0.017
Anhydride-linked,80,373,818.21,0.14,4.06,-22571.19,6.73E-02,8.00E-04,6.73E-07,8.00E-09,1.00E-08,8.00E-01,50.7877,0.3,100,6.23674,6.24E-09,2.43E-25,1.55E+05,1.55E+02,113.8638085,1.36E+00,279.600722,272.856622,1.024716644,1194,294,881.87,0.016
Aromatic Ester-linked,20,373,962.26,0.2,2.66,-24849.43,8.04E-02,6.80E-03,8.04E-07,6.80E-08,2.57E-07,2.65E-01,56.5951,0.28,200,5.86347,5.86E-09,2.02E-25,2.05E+05,2.05E+02,112.6904398,1.82E+00,183.943372,97.651922,1.883663611,582,269.2,807.73,0.011
Aromatic Ester-linked,40,373,907.04,0.16,3.55,-18514.93,4.28E-02,3.40E-03,4.28E-07,3.40E-08,7.30E-08,4.66E-01,53.4671,0.43,100,5.40678,5.41E-09,1.58E-25,1.95E+05,1.95E+02,111.2142288,1.75E+00,241.717522,169.959722,1.422204739,862,268.1,804.24,0.012
Aromatic Ester-linked,60,373,883.17,0.1,4.19,-21721.29,3.79E-02,2.50E-03,3.79E-07,2.50E-08,1.70E-08,1.47E+00,64.5335,0.17,100,5.99364,5.99E-09,2.15E-25,1.68E+05,1.68E+02,115.3264556,1.45E+00,284.847522,227.519922,1.251967386,1142,269.6,808.88,0.01
Aromatic Ester-linked,80,373,867.17,0.08,4.8,-26381.54,3.17E-02,4.20E-03,3.17E-07,4.20E-08,1.00E-08,4.20E+00,63.3344,0.27,100,6.47347,6.47E-09,2.71E-25,1.62E+05,1.62E+02,113.8638085,1.42E+00,330.250922,272.856622,1.210346004,1422,271.8,815.44,0.013
Polyethylene,20,373,746.19,1.97,1.71,-8548.16,1.14E+00,2.57E-02,1.14E-05,2.57E-07,2.57E-07,1.00E+00,51.81,0.01,200,5.01,5.01E-09,1.26E-25,1.13E+05,1.13E+02,112.6904398,1.00E+00,97.651922,97.651922,1,282,274,821.97,0.013
Polyethylene,40,373,778.68,0.5,2.81,-8081.86,2.93E-01,7.30E-03,2.93E-06,7.30E-08,7.30E-08,1.00E+00,86.04,0.15,100,4.94,4.94E-09,1.21E-25,1.11E+05,1.11E+02,111.2142288,1.00E+00,169.959722,169.959722,1,562,282.9,848.76,0.015
Polyethylene,60,373,791.86,0.3,3.64,-12265.98,1.38E-01,1.70E-03,1.38E-06,1.70E-08,1.70E-08,1.00E+00,101.759,0.2,100,5.61,5.61E-09,1.77E-25,1.15E+05,1.15E+02,115.3264556,1.00E+00,227.519922,227.519922,1,842,283.5,850.35,0.015
Polyethylene,80,373,797.69,0.17,4.31,-16074.55,9.69E-02,1.00E-03,9.69E-07,1.00E-08,1.00E-08,1.00E+00,109.01,0.47,100,6.17,6.17E-09,2.35E-25,1.14E+05,1.14E+02,113.8638085,1.00E+00,272.856622,272.856622,1,1122,297.6,892.94,0.016
Carbonate-linked,20,373,833.07,1.12,1.82,-26588.43,5.37E-01,2.95E-02,5.37E-06,2.95E-07,2.57E-07,1.15E+00,-19.74,0.11,200,5.15,5.15E-09,1.36E-25,3.24E+05,3.24E+02,112.6904398,2.88E+00,116.303272,97.651922,1.190998289,342,291.7,875.04,0.018
Carbonate-linked,40,373,823.71,0.52,2.83,-17310.46,2.42E-01,6.60E-03,2.42E-06,6.60E-08,7.30E-08,9.04E-01,3.36,0.21,100,5.02,5.02E-09,1.26E-25,2.28E+05,2.28E+02,111.2142288,2.05E+00,179.565722,169.959722,1.056519273,622,268.5,805.44,0.012
Carbonate-linked,60,373,821.61,0.25,3.67,-21724.1,1.04E-01,6.90E-03,1.04E-06,6.90E-08,1.70E-08,4.06E+00,18.13,0.18,100,5.66,5.66E-09,1.81E-25,1.99E+05,1.99E+02,115.3264556,1.73E+00,238.472122,227.519922,1.048137323,902,262.4,787.15,0.011
Carbonate-linked,80,373,819.52,0.17,4.29,-27721.12,5.93E-02,1.30E-03,5.93E-07,1.30E-08,1.00E-08,1.30E+00,3.69,0.56,100,6.2,6.20E-09,2.38E-25,1.94E+05,1.94E+02,113.8638085,1.70E+00,284.002322,272.856622,1.040848193,1182,267.4,802.32,0.01
Ester-linked,20,373,844.73,0.91,1.82,-14524.68,5.10E-01,4.40E-03,5.10E-06,4.40E-08,2.57E-07,1.71E-01,44.39,0.1,200,5.39,5.39E-09,1.57E-25,1.54E+05,1.54E+02,112.6904398,1.37E+00,120.114522,97.651922,1.230027219,366,273.6,820.67,0.013
Ester-linked,40,373,831.76,0.43,2.78,-10888.99,2.15E-01,5.70E-03,2.15E-06,5.70E-08,7.30E-08,7.81E-01,73.48,0.13,100,5.16,5.16E-09,1.37E-25,1.32E+05,1.32E+02,111.2142288,1.19E+00,185.471022,169.959722,1.091264564,646,272.2,816.62,0.014
Ester-linked,60,373,829.76,0.18,3.57,-13937.57,8.49E-02,5.30E-03,8.49E-07,5.30E-08,1.70E-08,3.12E+00,102.88,0.14,100,5.77,5.77E-09,1.92E-25,1.21E+05,1.21E+02,115.3264556,1.05E+00,245.356822,227.519922,1.078397091,926,277.9,833.66,0.013
Ester-linked,80,373,823.64,0.15,4.24,-20356.06,7.67E-02,1.00E-04,7.67E-07,1.00E-09,1.00E-08,1.00E-01,79.01,0.42,100,6.3,6.30E-09,2.50E-25,1.35E+05,1.35E+02,113.8638085,1.19E+00,285.671722,272.856622,1.046966425,1206,283.9,851.64,0.016
Oxalate-linked,20,373,853.5,0.94,1.94,10438.2,5.18E-01,2.04E-02,5.18E-06,2.04E-07,2.57E-07,7.94E-01,170.28,0.13,200,5.26,5.26E-09,1.45E-25,-1.19E+05,-1.19E+02,112.6904398,-1.06E+00,121.190122,97.651922,1.241041851,370,287.6,862.67,0.015
Oxalate-linked,40,373,835,0.33,2.48,1115.8,1.57E-01,1.40E-03,1.57E-06,1.40E-08,7.30E-08,1.92E-01,193.55,0.07,100,5.06,5.06E-09,1.29E-25,-1.42E+04,-1.42E+01,111.2142288,-1.28E-01,185.493122,169.959722,1.091394595,650,280.7,842.05,0.015
Oxalate-linked,60,373,830.26,0.22,3.32,-3043.69,9.24E-02,7.20E-03,9.24E-07,7.20E-08,1.70E-08,4.24E+00,207.19,0.25,100,5.7,5.70E-09,1.86E-25,2.75E+04,2.75E+01,115.3264556,2.38E-01,240.728022,227.519922,1.058052499,930,292,875.94,0.018
Oxalate-linked,80,373,824.87,0.12,4.33,-7184.73,5.50E-02,2.00E-03,5.50E-07,2.00E-08,1.00E-08,2.00E+00,211.18,0.5,100,6.24,6.24E-09,2.43E-25,4.94E+04,4.94E+01,113.8638085,4.34E-01,286.128422,272.856622,1.048640198,1210,291.5,874.62,0.017
Siloxane-linked,20,373,848.88,0.4,1.73,-38860.52,1.58E-01,1.10E-03,1.58E-06,1.10E-08,2.57E-07,4.28E-02,-62.87,0.02,200,5.26,5.26E-09,1.46E-25,4.43E+05,4.43E+02,112.6904398,3.93E+00,134.533722,97.651922,1.377686371,372,290.1,870.17,0.018
Siloxane-linked,40,373,826.28,0.26,2.69,-24108.87,1.19E-01,1.30E-03,1.19E-06,1.30E-08,7.30E-08,1.78E-01,-50.05,0.19,100,5.07,5.07E-09,1.31E-25,3.07E+05,3.07E+02,111.2142288,2.76E+00,194.139822,169.959722,1.14226959,652,264.9,794.63,0.012
Siloxane-linked,60,373,825.09,0.19,3.51,-26655.89,7.83E-02,2.70E-03,7.83E-07,2.70E-08,1.70E-08,1.59E+00,-23.88,0.13,100,5.73,5.73E-09,1.88E-25,2.35E+05,2.35E+02,115.3264556,2.04E+00,245.780022,227.519922,1.080257148,932,265.3,795.98,0.012
Siloxane-linked,80,373,818.89,0.15,4.12,-32866.64,6.84E-02,4.20E-03,6.84E-07,4.20E-08,1.00E-08,4.20E+00,-47.86,0.18,100,6.28,6.28E-09,2.48E-25,2.20E+05,2.20E+02,113.8638085,1.93E+00,283.907522,272.856622,1.040500758,1212,264.4,793.21,0.011
Urea-linked,20,373,819.98,0.9,1.86,-52919.3,4.01E-01,3.00E-04,4.01E-06,3.00E-09,2.57E-07,1.17E-02,-153.37,1.8,200,5.18,5.18E-09,1.39E-25,6.37E+05,6.37E+02,112.6904398,5.65E+00,114.327622,97.651922,1.170766736,340,272.6,817.85,0.013
Urea-linked,40,373,815.02,0.38,2.7,-29932.39,1.76E-01,3.40E-03,1.76E-06,3.40E-08,7.30E-08,4.66E-01,-119.13,0.14,100,5.02,5.02E-09,1.26E-25,3.94E+05,3.94E+02,111.2142288,3.54E+00,183.295022,169.959722,1.078461531,620,279.2,837.57,0.013
Urea-linked,60,373,815.92,0.22,3.69,-34961.78,8.36E-02,7.00E-04,8.36E-07,7.00E-09,1.70E-08,4.12E-01,-110.09,0.32,100,5.67,5.67E-09,1.82E-25,3.19E+05,3.19E+02,115.3264556,2.77E+00,242.628922,227.519922,1.066407372,900,279,837.06,0.013
Urea-linked,80,373,813.57,0.16,4.09,-40364.17,6.52E-02,1.10E-03,6.52E-07,1.10E-08,1.00E-08,1.10E+00,-122.38,0.29,100,6.21,6.21E-09,2.40E-25,2.80E+05,2.80E+02,113.8638085,2.46E+00,284.362822,272.856622,1.0421694,1180,281.3,843.93,0.015
Urethane-linked,20,373,,,,,,,1.90E-06,2.20E-07,,,,,,,,,,710,,,161,97.651922,1.648713069,484,285.1,855.33,0.016
Urethane-linked,40,373,852.56,0.25,3.15,-44271.61,9.31E-02,6.70E-03,9.31E-07,6.70E-08,7.30E-08,9.18E-01,-231.63,0.19,100,5.31,5.31E-09,1.50E-25,4.92E+05,4.92E+02,111.2142288,4.42E+00,214.187222,169.959722,1.260223419,764,298.5,895.54,0.016
Urethane-linked,60,373,840.39,0.13,3.75,-48047.5,6.04E-02,4.20E-03,6.04E-07,4.20E-08,1.70E-08,2.47E+00,-220.38,0.16,100,5.9,5.90E-09,2.05E-25,3.89E+05,3.89E+02,115.3264556,3.37E+00,263.196122,227.519922,1.15680473,1044,292.1,876.17,0.017
Urethane-linked,80,373,833.45,0.1,4.19,-52056.47,3.83E-02,1.70E-03,3.83E-07,1.70E-08,1.00E-08,1.70E+00,-218.99,0.18,100,6.41,6.41E-09,2.64E-25,3.28E+05,3.28E+02,113.8638085,2.88E+00,304.675822,272.856622,1.116615092,1324,290.7,872.16,0.016
Acetal-linked,20,473,735.8,1.27,1.76,-9808.85,2.5474,0.036,2.55E-05,3.60E-07,6.74E-07,3.78E+01,4.37E+01,6.90E-02,200,5.33E+00,5.33E-09,1.52E-25,2.03E+05,2.03E+02,202.9601265,1.00E+00,9.67E+01,8.77E+01,1.10E+00,328,266.1,798.25,0.012
Acetal-linked,40,473,749.5,0.42,2.71,-5807.34,0.9425,0.0165,9.43E-06,1.65E-07,1.06E-07,8.89E+01,1.02E+02,1.20E-01,100,5.14E+00,5.14E-09,1.36E-25,1.95E+05,1.95E+02,197.5985025,9.87E-01,1.64E+02,1.58E+02,1.04E+00,608,265.8,797.38,0.011
Acetal-linked,60,473,755.29,0.34,3.45,-8835.93,0.4619,0.0419,4.62E-06,4.19E-07,4.20E-07,1.10E+01,1.33E+02,9.80E-02,100,5.77E+00,5.77E-09,1.92E-25,1.91E+05,1.91E+02,180.9880715,1.06E+00,2.25E+02,2.12E+02,1.06E+00,888,264.6,793.88,0.011
Acetal-linked,80,473,757,0.18,4.02,-9503.89,0.2451,0.0329,2.45E-06,3.29E-07,2.55E-07,9.61E+00,1.66E+02,3.20E-01,100,6.36E+00,6.36E-09,2.57E-25,1.68E+05,1.68E+02,174.126602,9.67E-01,2.65E+02,2.65E+02,1.00E+00,1168,271.9,815.72,0.013
Amide-linked,20,473,771.97,0.61,1.94,-33268.42,1.0198,0.0167,1.02E-05,1.67E-07,6.74E-07,1.51E+01,-4.27E+01,3.50E-01,200,5.79E+00,5.79E-09,1.94E-25,2.12E+05,2.12E+02,202.9601265,1.04E+00,1.28E+02,8.77E+01,1.46E+00,452,270.5,811.49,0.013
Amide-linked,40,473,769.37,0.28,2.78,-14365.23,0.4005,0.0183,4.01E-06,1.83E-07,1.06E-07,3.78E+01,3.82E+01,3.70E-01,100,5.43E+00,5.43E-09,1.60E-25,1.89E+05,1.89E+02,197.5985025,9.56E-01,1.86E+02,1.58E+02,1.18E+00,732,278.3,835.02,0.012
Amide-linked,60,473,765.83,0.2,3.5,-16344.52,0.2809,0.0054,2.81E-06,5.40E-08,4.20E-07,6.69E+00,7.15E+01,1.90E-01,100,6.03E+00,6.03E-09,2.19E-25,1.78E+05,1.78E+02,180.9880715,9.83E-01,2.39E+02,2.12E+02,1.13E+00,1012,280,840.01,0.015
Amide-linked,80,473,767.71,0.1,4.09,-18939.53,0.1923,0.011,1.92E-06,1.10E-07,2.55E-07,7.54E+00,9.23E+01,4.20E-01,100,6.53E+00,6.53E-09,2.78E-25,1.68E+05,1.68E+02,174.126602,9.66E-01,2.86E+02,2.65E+02,1.08E+00,1292,288.4,865.34,0.015
Anhydride-linked,20,473,761.63,1.06,1.58,-10329.28,1.848,0.0128,1.85E-05,1.28E-07,6.74E-07,2.74E+01,4.45E+01,3.70E-02,200,5.37E+00,5.37E-09,1.55E-25,2.07E+05,2.07E+02,202.9601265,1.02E+00,1.00E+02,8.77E+01,1.14E+00,354,285.1,855.43,0.015
Anhydride-linked,40,473,763.03,0.47,2.53,-6133.83,0.8197,0.0177,8.20E-06,1.77E-07,1.06E-07,7.73E+01,9.71E+01,5.50E-02,100,5.19E+00,5.19E-09,1.40E-25,1.88E+05,1.88E+02,197.5985025,9.52E-01,1.62E+02,1.58E+02,1.03E+00,634,294.9,884.61,0.018
Anhydride-linked,60,473,764.53,0.23,3.3,-7029.71,0.4283,0.0244,4.28E-06,2.44E-07,4.20E-07,1.02E+01,1.47E+02,1.50E-01,100,5.84E+00,5.84E-09,1.99E-25,1.81E+05,1.81E+02,180.9880715,1.00E+00,2.21E+02,2.12E+02,1.04E+00,914,291.1,873.25,0.017
Anhydride-linked,80,473,763.26,0.14,3.88,-10519.48,0.2742,0.0112,2.74E-06,1.12E-07,2.55E-07,1.08E+01,1.55E+02,2.90E-01,100,6.38E+00,6.38E-09,2.60E-25,1.66E+05,1.66E+02,174.126602,9.53E-01,2.64E+02,2.65E+02,9.96E-01,1194,292.8,878.46,0.016
Aromatic Ester-linked,20,473,898.25,0.2,2.5,-12641.13,0.4263,0.0138,4.26E-06,1.38E-07,6.74E-07,6.32E+00,1.03E+02,3.20E-01,200,5.99E+00,5.99E-09,2.14E-25,2.58E+05,2.58E+02,202.9601265,1.27E+00,1.70E+02,8.77E+01,1.94E+00,582,267.5,802.6,0.012
Aromatic Ester-linked,40,473,847.46,0.16,3.32,-9028.97,0.2284,0.0331,2.28E-06,3.31E-07,1.06E-07,2.15E+01,1.29E+02,9.60E-02,100,5.55E+00,5.55E-09,1.71E-25,2.14E+05,2.14E+02,197.5985025,1.08E+00,2.23E+02,1.58E+02,1.41E+00,862,262.3,786.81,0.011
Aromatic Ester-linked,60,473,826.45,0.1,3.94,-9830.21,0.1972,0.0187,1.97E-06,1.87E-07,4.20E-07,4.70E+00,1.69E+02,2.00E-01,100,6.12E+00,6.12E-09,2.30E-25,1.93E+05,1.93E+02,180.9880715,1.07E+00,2.71E+02,2.12E+02,1.28E+00,1142,268.2,804.47,0.01
Aromatic Ester-linked,80,473,812.81,0.08,4.48,-10916.23,0.1157,0.0083,1.16E-06,8.30E-08,2.55E-07,4.54E+00,1.97E+02,6.00E-01,100,6.64E+00,6.64E-09,2.93E-25,1.74E+05,1.74E+02,174.126602,9.98E-01,3.10E+02,2.65E+02,1.17E+00,1422,272.5,817.43,0.013
Polyethylene,20,473,682.67,1.97,1.65,-2840.59,3.082,0.0674,3.08E-05,6.74E-07,6.74E-07,4.57E+01,69.61,0.04,200,5.16,5.16E-09,1.37E-25,2.03E+05,2.03E+02,202.9601265,1.00E+00,8.77E+01,8.77E+01,1.00E+00,282,274.8,824.41,0.013
Polyethylene,40,473,724.42,0.5,2.67,-2391.53,0.8407,0.0106,8.41E-06,1.06E-07,1.06E-07,7.93E+01,129.95,0.09,100,5.06,5.06E-09,1.29E-25,1.98E+05,1.98E+02,197.5985025,1.00E+00,1.58E+02,1.58E+02,1.00E+00,562,281.2,843.48,0.015
Polyethylene,60,473,738.56,0.3,3.4,-3213.75,0.4811,0.042,4.81E-06,4.20E-07,4.20E-07,1.15E+01,176.31,0.17,100,5.76,5.76E-09,1.91E-25,1.81E+05,1.81E+02,180.9880715,1.00E+00,2.12E+02,2.12E+02,1.00E+00,842,288.4,865.21,0.015
Polyethylene,80,473,745.01,0.17,4.04,-4770.05,0.3262,0.0255,3.26E-06,2.55E-07,2.55E-07,1.28E+01,212.95,0.22,100,6.29,6.29E-09,2.49E-25,1.74E+05,1.74E+02,174.126602,1.00E+00,2.65E+02,2.65E+02,1.00E+00,1122,293,879.13,0.018
