polymer,chain_length,temperature,density [kg/m3],diff [nm2/ns],r_ee [nm],E_pot (kJ/mol),diff [nm2/ns],diff_err [nm2/ns],diff [cm2/s],diff_err [cm2/s],diff_PE [cm2/s],diff_normalized,E_sing [kJ/mol],E_sing_err,n_mol,L [nm],L [m],V [m3],CED [kPa],CED [MPa],CED_PE [MPa],CED_normalized,H_vap [kJ],H_vap_PE [kJ],H_vap_normalized,MW,crystallization_temp,latent_heat_crystallization,aligned_fraction
Carbonate-linked,20,473,766.88,1.12,1.75,-19611.13,1.7541,0.03,1.75E-05,3.00E-07,6.74E-07,2.60E+01,2.25,0.12,200,5.29,5.29E-09,1.48E-25,2.24E+05,2.24E+02,202.9601265,1.11E+00,1.04E+02,8.77E+01,1.19E+00,342,291.3,874.03,0.016
Carbonate-linked,40,473,765.8,0.52,2.69,-11124.22,0.6943,0.0047,6.94E-06,4.70E-08,1.06E-07,6.55E+01,51.41,0.18,100,5.14,5.14E-09,1.36E-25,1.99E+05,1.99E+02,197.5985025,1.01E+00,1.67E+02,1.58E+02,1.06E+00,622,267.8,803.33,0.011
Carbonate-linked,60,473,766.17,0.25,3.43,-12083.54,0.3666,0.0254,3.67E-06,2.54E-07,4.20E-07,8.73E+00,97.17,0.33,100,5.82,5.82E-09,1.97E-25,1.84E+05,1.84E+02,180.9880715,1.02E+00,2.22E+02,2.12E+02,1.05E+00,902,262.8,788.44,0.01
Carbonate-linked,80,473,764.45,0.17,4.02,-15236.03,0.2574,0.0042,2.57E-06,4.20E-08,2.55E-07,1.01E+01,110.4,0.46,100,6.36,6.36E-09,2.57E-25,1.70E+05,1.70E+02,174.126602,9.74E-01,2.67E+02,2.65E+02,1.01E+00,1182,265.8,797.39,0.011
Ester-linked,20,473,778.43,0.91,1.76,-6967.35,1.4109,0.0239,1.41E-05,2.39E-07,6.74E-07,2.09E+01,70.66,0.07,200,5.53,5.53E-09,1.69E-25,2.07E+05,2.07E+02,202.9601265,1.02E+00,1.09E+02,8.77E+01,1.24E+00,366,270.5,811.47,0.013
Ester-linked,40,473,772.25,0.43,2.68,-4387.4,0.7269,0.0229,7.27E-06,2.29E-07,1.06E-07,6.86E+01,125.2,0.11,100,5.26,5.26E-09,1.46E-25,1.93E+05,1.93E+02,197.5985025,9.74E-01,1.73E+02,1.58E+02,1.09E+00,646,273.6,820.73,0.012
Ester-linked,60,473,773.44,0.18,3.4,-4281.04,0.3284,0.0064,3.28E-06,6.40E-08,4.20E-07,7.82E+00,183.6,0.24,100,5.9,5.90E-09,2.05E-25,1.83E+05,1.83E+02,180.9880715,1.01E+00,2.30E+02,2.12E+02,1.08E+00,926,272.7,818.16,0.013
Ester-linked,80,473,769.12,0.15,3.99,-8109.8,0.2463,0.0068,2.46E-06,6.80E-08,2.55E-07,9.66E+00,187.4,0.5,100,6.44,6.44E-09,2.67E-25,1.67E+05,1.67E+02,174.126602,9.58E-01,2.72E+02,2.65E+02,1.03E+00,1206,284.2,852.63,0.014
Oxalate-linked,20,473,785.7,0.94,1.85,17346.69,1.2444,0.0884,1.24E-05,8.84E-07,6.74E-07,1.85E+01,191.73,0.73,200,5.37,5.37E-09,1.55E-25,2.25E+05,2.25E+02,202.9601265,1.11E+00,1.09E+02,8.77E+01,1.24E+00,370,280.7,842.07,0.016
Oxalate-linked,40,473,775.75,0.33,2.46,7873.44,0.6229,0.011,6.23E-06,1.10E-07,1.06E-07,5.88E+01,244.81,0.49,100,5.2,5.20E-09,1.40E-25,1.96E+05,1.96E+02,197.5985025,9.94E-01,1.70E+02,1.58E+02,1.08E+00,650,280.8,842.37,0.016
Oxalate-linked,60,473,773.79,0.22,3.25,6536.18,0.4147,0.0192,4.15E-06,1.92E-07,4.20E-07,9.87E+00,286.88,0.4,100,5.85,5.85E-09,2.00E-25,1.84E+05,1.84E+02,180.9880715,1.02E+00,2.25E+02,2.12E+02,1.06E+00,930,294.1,882.3,0.017
Oxalate-linked,80,473,770.9,0.12,4.04,5385.37,0.265,0.0083,2.65E-06,8.30E-08,2.55E-07,1.04E+01,320.91,0.3,100,6.39,6.39E-09,2.61E-25,1.70E+05,1.70E+02,174.126602,9.75E-01,2.71E+02,2.65E+02,1.02E+00,1210,299.7,899.2,0.016
Siloxane-linked,20,473,784.17,0.4,1.68,-30986.09,0.7162,0.0056,7.16E-06,5.60E-08,6.74E-07,1.06E+01,-40.33,0.05,200,5.4,5.40E-09,1.58E-25,2.41E+05,2.41E+02,202.9601265,1.19E+00,1.19E+02,8.77E+01,1.36E+00,372,296,888.08,0.017
Siloxane-linked,40,473,768.28,0.26,2.59,-17239.63,0.5596,0.0131,5.60E-06,1.31E-07,1.06E-07,5.28E+01,-2.33,0.16,100,5.22,5.22E-09,1.42E-25,1.98E+05,1.98E+02,197.5985025,1.00E+00,1.74E+02,1.58E+02,1.10E+00,652,260.1,780.32,0.011
Siloxane-linked,60,473,770.54,0.19,3.37,-17545.43,0.2843,0.0096,2.84E-06,9.60E-08,4.20E-07,6.77E+00,54.73,0.15,100,5.84,5.84E-09,1.99E-25,1.92E+05,1.92E+02,180.9880715,1.06E+00,2.34E+02,2.12E+02,1.10E+00,932,261.1,783.4,0.011
Siloxane-linked,80,473,765.64,0.15,3.91,-20946.6,0.2504,0.0008,2.50E-06,8.00E-09,2.55E-07,9.82E+00,55.94,0.17,100,6.42,6.42E-09,2.65E-25,1.66E+05,1.66E+02,174.126602,9.56E-01,2.69E+02,2.65E+02,1.02E+00,1212,260.4,781.26,0.012
Urea-linked,20,473,753.82,0.9,,-45608.45,1.6709,0.1175,1.67E-05,1.18E-06,6.74E-07,2.48E+01,-132.44,0.29,200,5.33,5.33E-09,1.51E-25,2.10E+05,2.10E+02,202.9601265,1.03E+00,9.95E+01,8.77E+01,1.13E+00,340,277.3,831.95,0.013
Urea-linked,40,473,756.58,0.38,2.61,-23323.14,0.605,0.0028,6.05E-06,2.80E-08,1.06E-07,5.71E+01,-70.31,0.08,100,5.14,5.14E-09,1.36E-25,1.99E+05,1.99E+02,197.5985025,1.01E+00,1.67E+02,1.58E+02,1.06E+00,620,276,828.08,0.013
Urea-linked,60,473,760.71,0.22,3.41,-25507.39,0.3477,0.0194,3.48E-06,1.94E-07,4.20E-07,8.28E+00,-36.11,0.46,100,5.81,5.81E-09,1.96E-25,1.86E+05,1.86E+02,180.9880715,1.03E+00,2.23E+02,2.12E+02,1.05E+00,900,274.6,823.88,0.012
Urea-linked,80,473,759.94,0.18,3.95,-28235.26,0.2708,0.014,2.71E-06,1.40E-07,2.55E-07,1.06E+01,-17.97,0.34,100,6.36,6.36E-09,2.57E-25,1.71E+05,1.71E+02,174.126602,9.81E-01,2.68E+02,2.65E+02,1.01E+00,1180,284.2,852.47,0.015
Urethane-linked,20,473,,,,,,,1.10E-05,8.10E-07,,,,,,,,,,,,,138,8.77E+01,1.57E+00,484,289.3,867.87,0.015
Urethane-linked,40,473,793.02,0.25,2.96,-36460.94,0.4046,0.0032,4.05E-06,3.20E-08,1.06E-07,3.82E+01,-173.45,0.94,100,5.42,5.42E-09,1.60E-25,1.99E+05,1.99E+02,197.5985025,1.01E+00,1.95E+02,1.58E+02,1.23E+00,764,293.1,879.34,0.018
Urethane-linked,60,473,783.62,0.13,3.55,-37057.43,0.2332,0.0056,2.33E-06,5.60E-08,4.20E-07,5.55E+00,-128.5,0.39,100,6.04,6.04E-09,2.21E-25,1.82E+05,1.82E+02,180.9880715,1.01E+00,2.46E+02,2.12E+02,1.16E+00,1044,291,873.06,0.018
Urethane-linked,80,473,778.58,0.1,4.12,-38428.94,0.1928,0.0137,1.93E-06,1.37E-07,2.55E-07,7.56E+00,-96.79,0.16,100,6.55,6.55E-09,2.82E-25,1.70E+05,1.70E+02,174.126602,9.74E-01,2.91E+02,2.65E+02,1.10E+00,1324,299.9,899.85,0.018
Acetal-linked,20,573,666.89,1.27,1.71,-4033,4.7314,0.0462,4.73E-05,4.62E-07,4.59E-06,1.03E+01,6.17E+01,3.90E-02,2.00E+02,5.50E+00,5.50E-09,1.66E-25,1.63E+05,1.63E+02,1.64E+02,9.97E-01,8.66E+01,7.89E+01,1.10E+00,3.28E+02,268.1,804.18,0.011
Acetal-linked,40,573,691.36,0.42,2.62,-13.33,1.7643,0.0568,1.76E-05,5.68E-07,1.04E-06,1.69E+01,1.42E+02,9.20E-02,1.00E+02,5.30E+00,5.30E-09,1.49E-25,1.58E+05,1.58E+02,1.62E+02,9.79E-01,1.47E+02,1.42E+02,1.04E+00,6.08E+02,264.3,792.82,0.01
Acetal-linked,60,573,699.16,0.34,3.31,-500.25,0.8647,0.0306,8.65E-06,3.06E-07,7.10E-07,1.22E+01,1.98E+02,1.10E-01,1.00E+02,5.92E+00,5.92E-09,2.08E-25,1.62E+05,1.62E+02,1.67E+02,9.72E-01,2.08E+02,2.05E+02,1.01E+00,8.88E+02,266,797.99,0.011
Acetal-linked,80,573,702.6,0.18,3.87,1570.38,0.6045,0.0543,6.05E-06,5.43E-07,1.40E-08,4.32E+02,2.57E+02,2.70E-01,1.00E+02,6.53E+00,6.53E-09,2.79E-25,1.43E+05,1.43E+02,1.45E+02,9.88E-01,2.46E+02,2.43E+02,1.01E+00,1.17E+03,273.7,821.23,0.012
Amide-linked,20,573,705.33,0.61,1.88,-24590.96,2.7825,0.2721,2.78E-05,2.72E-06,4.59E-06,6.06E+00,-1.52E+01,1.60E-01,2.00E+02,5.97E+00,5.97E-09,2.13E-25,1.68E+05,1.68E+02,1.64E+02,1.03E+00,1.13E+02,7.89E+01,1.43E+00,4.52E+02,274.9,824.64,0.013
Amide-linked,40,573,709.37,0.28,2.72,-7267.9,0.9444,0.1019,9.44E-06,1.02E-06,1.04E-06,9.05E+00,9.24E+01,2.20E-01,1.00E+02,5.58E+00,5.58E-09,1.73E-25,1.58E+05,1.58E+02,1.62E+02,9.77E-01,1.70E+02,1.42E+02,1.20E+00,7.32E+02,272.7,817.97,0.013
Amide-linked,60,573,709.15,0.2,3.39,-6931.07,0.6886,0.0216,6.89E-06,2.16E-07,7.10E-07,9.70E+00,1.47E+02,1.60E-01,1.00E+02,6.18E+00,6.18E-09,2.36E-25,1.53E+05,1.53E+02,1.67E+02,9.15E-01,2.21E+02,2.05E+02,1.08E+00,1.01E+03,285.3,855.76,0.015
Amide-linked,80,573,712.09,0.1,3.95,-6379.42,0.5196,0.056,5.20E-06,5.60E-07,1.40E-08,3.71E+02,2.00E+02,1.60E+00,1.00E+02,6.69E+00,6.69E-09,2.99E-25,1.46E+05,1.46E+02,1.45E+02,1.01E+00,2.69E+02,2.43E+02,1.11E+00,1.29E+03,281,843.11,0.015
Anhydride-linked,20,573,688.91,1.06,1.56,-3784.19,3.9433,0.0392,3.94E-05,3.92E-07,4.59E-06,8.59E+00,6.54E+01,4.20E-02,2.00E+02,5.54E+00,5.54E-09,1.70E-25,1.65E+05,1.65E+02,1.64E+02,1.01E+00,8.91E+01,7.89E+01,1.13E+00,3.54E+02,287.7,863.23,0.016
Anhydride-linked,40,573,701.56,0.47,2.48,-734.4,1.3648,0.0657,1.36E-05,6.57E-07,1.04E-06,1.31E+01,1.40E+02,1.50E-01,1.00E+02,5.29E+00,5.29E-09,1.48E-25,1.65E+05,1.65E+02,1.62E+02,1.02E+00,1.52E+02,1.42E+02,1.07E+00,6.34E+02,291.5,874.6,0.017
Anhydride-linked,60,573,707.19,0.23,3.2,1849.45,0.9886,0.0149,9.89E-06,1.49E-07,7.10E-07,1.39E+01,2.14E+02,1.10E-01,1.00E+02,6.01E+00,6.01E-09,2.17E-25,1.50E+05,1.50E+02,1.67E+02,8.97E-01,2.00E+02,2.05E+02,9.76E-01,9.14E+02,297.3,891.93,0.017
Anhydride-linked,80,573,708.5,0.14,3.75,336.84,,,,,,,2.47E+02,7.20E-02,1.00E+02,6.54E+00,6.54E-09,2.80E-25,1.45E+05,1.45E+02,1.45E+02,9.97E-01,2.48E+02,2.43E+02,1.02E+00,1.19E+03,295.1,885.4,0.016
Aromatic Ester-linked,20,573,832.03,0.2,2.4,-758.08,1.2225,0.0463,1.22E-05,4.63E-07,4.59E-06,2.66E+00,1.46E+02,1.60E-01,2.00E+02,6.14E+00,6.14E-09,2.32E-25,2.15E+05,2.15E+02,1.64E+02,1.31E+00,1.55E+02,7.89E+01,1.96E+00,5.82E+02,265.5,796.62,0.01
Aromatic Ester-linked,40,573,787.25,0.16,3.16,-1133.5,0.6813,0.0233,6.81E-06,2.33E-07,1.04E-06,6.53E+00,1.97E+02,3.00E-01,1.00E+02,5.64E+00,5.64E-09,1.79E-25,1.93E+05,1.93E+02,1.62E+02,1.19E+00,2.13E+02,1.42E+02,1.50E+00,8.62E+02,268.6,805.7,0.011
Aromatic Ester-linked,60,573,769.2,0.1,3.75,1973.65,0.5646,0.0082,5.65E-06,8.20E-08,7.10E-07,7.95E+00,2.63E+02,2.00E-01,1.00E+02,6.31E+00,6.31E-09,2.52E-25,1.60E+05,1.60E+02,1.67E+02,9.61E-01,2.48E+02,2.05E+02,1.21E+00,1.14E+03,268.8,806.52,0.011
Aromatic Ester-linked,80,573,756.35,0.08,4.28,2650.45,0.3365,0.0123,3.37E-06,1.23E-07,1.40E-08,2.40E+02,3.17E+02,3.40E-01,1.00E+02,6.79E+00,6.79E-09,3.13E-25,1.54E+05,1.54E+02,1.45E+02,1.06E+00,2.95E+02,2.43E+02,1.21E+00,1.42E+03,272.4,817.19,0.013
Polyethylene,20,573,613.37,1.97,1.61,2336.31,6.3906,0.459,6.39E-05,4.59E-06,4.59E-06,1.39E+01,8.58E+01,0.04,200,5.32,5.32E-09,1.50E-25,1.64E+05,1.64E+02,1.64E+02,1.00E+00,7.89E+01,7.89E+01,1.00E+00,2.82E+02,275.4,826.27,0.012
Polyethylene,40,573,665.19,0.5,2.58,3033.24,1.8355,0.1043,1.84E-05,1.04E-06,1.04E-06,2.05E+01,1.68E+02,0.11,100,5.2,5.20E-09,1.41E-25,1.62E+05,1.62E+02,1.62E+02,1.00E+00,1.42E+02,1.42E+02,1.00E+00,5.62E+02,287.5,862.41,0.016
Polyethylene,60,573,683.55,0.3,3.29,3887.56,0.898,0.071,8.98E-06,7.10E-07,7.10E-07,1.26E+01,2.39E+02,1.4,100,5.84,5.84E-09,1.99E-25,1.67E+05,1.67E+02,1.67E+02,1.00E+00,2.05E+02,2.05E+02,1.00E+00,8.42E+02,286.6,859.68,0.016
Polyethylene,80,573,691.68,0.17,3.85,6578.18,0.6112,0.0014,6.11E-06,1.40E-08,1.40E-08,4.37E+02,3.04E+02,0.33,100,6.48,6.48E-09,2.72E-25,1.45E+05,1.45E+02,1.45E+02,1.00E+00,2.43E+02,2.43E+02,1.00E+00,1.12E+03,297.7,893.05,0.016
Carbonate-linked,20,573,695.31,1.12,1.7,-13063.51,3.6101,0.0983,3.61E-05,9.83E-07,4.59E-06,7.87E+00,2.24E+01,0.09,200,5.47,5.47E-09,1.64E-25,1.78E+05,1.78E+02,1.64E+02,1.09E+00,9.25E+01,7.89E+01,1.17E+00,3.42E+02,299.7,899.15,0.017
Carbonate-linked,40,573,705.35,0.52,2.59,-5812.22,1.5085,0.0617,1.51E-05,6.17E-07,1.04E-06,1.45E+01,9.34E+01,0.14,100,5.23,5.23E-09,1.43E-25,1.75E+05,1.75E+02,1.62E+02,1.08E+00,1.56E+02,1.42E+02,1.10E+00,6.22E+02,264.8,794.45,0.012
Carbonate-linked,60,573,709.47,0.25,3.31,-4093,0.9205,0.0481,9.21E-06,4.81E-07,7.10E-07,1.30E+01,1.65E+02,0.34,100,5.93,5.93E-09,2.09E-25,1.64E+05,1.64E+02,1.67E+02,9.82E-01,2.10E+02,2.05E+02,1.02E+00,9.02E+02,268.4,805.34,0.01
Carbonate-linked,80,573,709.51,0.17,3.84,-4430.41,0.5466,0.0186,5.47E-06,1.86E-07,1.40E-08,3.90E+02,2.04E+02,0.16,100,6.5,6.50E-09,2.75E-25,1.50E+05,1.50E+02,1.45E+02,1.03E+00,2.53E+02,2.43E+02,1.04E+00,1.18E+03,260.1,780.17,0.01
Ester-linked,20,573,708.59,0.91,1.72,837.98,3.0911,0.1198,3.09E-05,1.20E-06,4.59E-06,6.73E+00,9.42E+01,0.14,200,5.75,5.75E-09,1.90E-25,1.57E+05,1.57E+02,1.64E+02,9.60E-01,9.48E+01,7.89E+01,1.20E+00,3.66E+02,275.5,826.52,0.014
Ester-linked,40,573,711.51,0.43,2.6,2401.63,1.5078,0.0078,1.51E-05,7.80E-08,1.04E-06,1.45E+01,1.71E+02,0.06,100,5.46,5.46E-09,1.62E-25,1.50E+05,1.50E+02,1.62E+02,9.27E-01,1.52E+02,1.42E+02,1.07E+00,6.46E+02,274.9,824.57,0.013
Ester-linked,60,573,716.68,0.18,3.28,4169.03,0.6799,0.0446,6.80E-06,4.46E-07,7.10E-07,9.58E+00,2.54E+02,0.11,100,6.02,6.02E-09,2.18E-25,1.61E+05,1.61E+02,1.67E+02,9.67E-01,2.17E+02,2.05E+02,1.06E+00,9.26E+02,276.6,829.79,0.013
Ester-linked,80,573,713.68,0.15,3.84,2982.94,0.6474,0.0375,6.47E-06,3.75E-07,1.40E-08,4.62E+02,2.82E+02,0.22,100,6.59,6.59E-09,2.86E-25,1.47E+05,1.47E+02,1.45E+02,1.01E+00,2.57E+02,2.43E+02,1.06E+00,1.21E+03,284.5,853.56,0.015
Oxalate-linked,20,573,713.08,0.94,1.7,24552.34,3.1919,0.1027,3.19E-05,1.03E-06,4.59E-06,6.95E+00,2.14E+02,0.24,200,5.56,5.56E-09,1.72E-25,1.76E+05,1.76E+02,1.64E+02,1.08E+00,9.60E+01,7.89E+01,1.22E+00,3.70E+02,286.1,858.2,0.015
Oxalate-linked,40,573,713.33,0.33,2.56,13700.92,1.3719,0.0487,1.37E-05,4.87E-07,1.04E-06,1.32E+01,2.87E+02,0.44,100,5.32,5.32E-09,1.51E-25,1.65E+05,1.65E+02,1.62E+02,1.02E+00,1.55E+02,1.42E+02,1.09E+00,6.50E+02,286.6,859.76,0.016
Oxalate-linked,60,573,716.51,0.22,3.29,14862.77,0.8157,0.0008,8.16E-06,8.00E-09,7.10E-07,1.15E+01,3.55E+02,0.31,100,5.98,5.98E-09,2.14E-25,1.60E+05,1.60E+02,1.67E+02,9.61E-01,2.11E+02,2.05E+02,1.03E+00,9.30E+02,295.4,886.06,0.017
Oxalate-linked,80,573,715.65,0.12,3.83,16709.33,0.4301,0.0485,4.30E-06,4.85E-07,1.40E-08,3.07E+02,4.17E+02,0.38,100,6.55,6.55E-09,2.81E-25,1.48E+05,1.48E+02,1.45E+02,1.02E+00,2.55E+02,2.43E+02,1.05E+00,1.21E+03,291.9,875.69,0.017
Siloxane-linked,20,573,716.7,0.4,1.64,-23898.36,2.0372,0.0651,2.04E-05,6.51E-07,4.59E-06,4.44E+00,-2.00E+01,0.06,200,5.57,5.57E-09,1.73E-25,1.91E+05,1.91E+02,1.64E+02,1.17E+00,1.04E+02,7.89E+01,1.32E+00,3.72E+02,295.6,886.81,0.017
Siloxane-linked,40,573,709.08,0.26,2.53,-11837.38,1.0569,0.093,1.06E-05,9.30E-07,1.04E-06,1.01E+01,3.66E+01,0.13,100,5.31,5.31E-09,1.50E-25,1.72E+05,1.72E+02,1.62E+02,1.06E+00,1.60E+02,1.42E+02,1.13E+00,6.52E+02,299.6857143,899.0071429,0.018285714
Siloxane-linked,60,573,714.59,0.19,3.25,-8329.18,0.7861,0.0168,7.86E-06,1.68E-07,7.10E-07,1.11E+01,1.22E+02,0.09,100,6.03,6.03E-09,2.19E-25,1.56E+05,1.56E+02,1.67E+02,9.36E-01,2.10E+02,2.05E+02,1.02E+00,9.32E+02,302.5821429,907.6921429,0.018928571
Siloxane-linked,80,573,710.82,0.15,3.77,-10001.87,0.5585,0.0269,5.59E-06,2.69E-07,1.40E-08,3.99E+02,1.48E+02,0.35,100,6.58,6.58E-09,2.85E-25,1.45E+05,1.45E+02,1.45E+02,9.95E-01,2.53E+02,2.43E+02,1.04E+00,1.21E+03,305.4785714,916.3771429,0.019571429
Urea-linked,20,573,681.4,0.9,1.62,-39256.17,3.6573,0.1056,3.66E-05,1.06E-06,4.59E-06,7.97E+00,-1.10E+02,0.19,200,5.49,5.49E-09,1.65E-25,1.73E+05,1.73E+02,1.64E+02,1.06E+00,9.10E+01,7.89E+01,1.15E+00,3.40E+02,308.375,925.0621429,0.020214286
Urea-linked,40,573,696.13,0.38,2.53,-17252.2,1.5202,0.0006,1.52E-05,6.00E-09,1.04E-06,1.46E+01,-2.64E+01,0.36,100,5.29,5.29E-09,1.48E-25,1.64E+05,1.64E+02,1.62E+02,1.02E+00,1.51E+02,1.42E+02,1.06E+00,6.20E+02,311.2714286,933.7471429,0.020857143
Urea-linked,60,573,703.55,0.22,3.23,-16590.2,0.9002,0.0583,9.00E-06,5.83E-07,7.10E-07,1.27E+01,3.11E+01,0.45,100,5.98,5.98E-09,2.14E-25,1.53E+05,1.53E+02,1.67E+02,9.15E-01,2.02E+02,2.05E+02,9.85E-01,9.00E+02,314.1678571,942.4321429,0.0215
Urea-linked,80,573,704.57,0.17,3.79,-17187.08,0.6582,0.016,6.58E-06,1.60E-07,1.40E-08,4.70E+02,7.56E+01,0.76,100,6.52,6.52E-09,2.77E-25,1.49E+05,1.49E+02,1.45E+02,1.02E+00,2.52E+02,2.43E+02,1.04E+00,1.18E+03,317.0642857,951.1171429,0.022142857
Urethane-linked,20,573,,,,,,,3.04E-05,1.06E-06,,,,,,,,,,,,,124,7.89E+01,1.57E+00,4.84E+02,319.9607143,959.8021429,0.022785714
Urethane-linked,40,573,732.33,0.25,2.79,-29130.26,0.9749,0.0119,9.75E-06,1.19E-07,1.04E-06,9.35E+00,-1.18E+02,0.82,100,5.57,5.57E-09,1.73E-25,1.67E+05,1.67E+02,1.62E+02,1.03E+00,1.78E+02,1.42E+02,1.25E+00,7.64E+02,325.7535714,977.1721429,0.024071429
Urethane-linked,60,573,726.52,0.13,3.43,-27111.34,0.6496,0.0061,6.50E-06,6.10E-08,7.10E-07,9.15E+00,-4.79E+01,0.98,100,6.19,6.19E-09,2.38E-25,1.56E+05,1.56E+02,1.67E+02,9.35E-01,2.28E+02,2.05E+02,1.11E+00,1.04E+03,328.65,985.8571429,0.024714286
Urethane-linked,80,573,723.12,0.1,4,-25819.09,0.3913,0.0058,3.91E-06,5.80E-08,1.40E-08,2.80E+02,9.42E+00,0.75,100,6.71,6.71E-09,3.03E-25,1.47E+05,1.47E+02,1.45E+02,1.01E+00,2.72E+02,2.43E+02,1.12E+00,1.32E+03,331.5464286,994.5421429,0.025357143